self.modelCount = 96
self["A"]["VAL171"]["N"].addCoordinate( x=5.1120000000000001, y=-0.31, z=4.8959999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2949999999999999, y=-0.95999999999999996, z=4.5339999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.077, y=-0.45600000000000002, z=4.8659999999999997, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.923, y=1.9790000000000001, z=5.577, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.9529999999999998, y=2.069, z=5.5590000000000002, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.8359999999999999, y=2.1099999999999999, z=5.577, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2729999999999997, y=-0.97999999999999998, z=4.516, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.4720000000000004, y=1.7090000000000001, z=4.0800000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.133, y=-0.19400000000000001, z=4.8239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.5369999999999999, y=1.6499999999999999, z=4.0960000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.5259999999999998, y=-0.38300000000000001, z=3.806, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2690000000000001, y=-0.94799999999999995, z=4.6429999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.0579999999999998, y=2.3679999999999999, z=3.7170000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.7590000000000003, y=-0.54800000000000004, z=3.25, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.9180000000000001, y=2.0640000000000001, z=5.5620000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.306, y=-0.090999999999999998, z=4.274, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.0670000000000002, y=1.8049999999999999, z=5.5759999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0999999999999996, y=0.151, z=5.0049999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3220000000000001, y=-1.1659999999999999, z=4.4610000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9989999999999997, y=0.42599999999999999, z=5.1509999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.218, y=1.5620000000000001, z=5.548, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.1480000000000001, y=2.3839999999999999, z=5.8540000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9009999999999998, y=0.54200000000000004, z=3.7050000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3620000000000001, y=-1.0860000000000001, z=4.4359999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.343, y=-0.91900000000000004, z=4.5629999999999997, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.1379999999999999, y=2.23, z=5.9349999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3639999999999999, y=-1.129, z=4.3879999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.298, y=-1.1919999999999999, z=4.4000000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.2610000000000001, y=1.571, z=5.532, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9429999999999996, y=0.35999999999999999, z=3.637, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.411, y=2.3180000000000001, z=5.8239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.4669999999999996, y=1.669, z=4.0449999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.1180000000000003, y=1.716, z=4.2229999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3970000000000002, y=-0.997, z=4.5220000000000002, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.3230000000000004, y=1.9490000000000001, z=4.1769999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0570000000000004, y=-0.059999999999999998, z=4.915, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.2690000000000001, y=2.1099999999999999, z=5.9100000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.2749999999999999, y=2.2639999999999998, z=5.8550000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3079999999999998, y=-1.052, z=4.5049999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.21, y=2.1150000000000002, z=5.9199999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.133, y=0.041000000000000002, z=4.9530000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3369999999999997, y=-0.72699999999999998, z=4.6660000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9710000000000001, y=0.128, z=5.0940000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3140000000000001, y=-1.0349999999999999, z=4.532, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0410000000000004, y=-0.058000000000000003, z=4.9560000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0220000000000002, y=0.28899999999999998, z=5.1020000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.1899999999999999, y=2.2050000000000001, z=5.9409999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.3079999999999998, y=2.3439999999999999, z=5.8099999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.1120000000000001, y=-0.31, z=4.8959999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2949999999999999, y=-0.95999999999999996, z=4.5339999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.077, y=-0.45600000000000002, z=4.8659999999999997, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.923, y=1.9790000000000001, z=5.577, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.9529999999999998, y=2.069, z=5.5590000000000002, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.8359999999999999, y=2.1099999999999999, z=5.577, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2729999999999997, y=-0.97999999999999998, z=4.516, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.4720000000000004, y=1.7090000000000001, z=4.0800000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.133, y=-0.19400000000000001, z=4.8239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.5369999999999999, y=1.6499999999999999, z=4.0960000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.5259999999999998, y=-0.38300000000000001, z=3.806, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.2690000000000001, y=-0.94799999999999995, z=4.6429999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.0579999999999998, y=2.3679999999999999, z=3.7170000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.7590000000000003, y=-0.54800000000000004, z=3.25, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.9180000000000001, y=2.0640000000000001, z=5.5620000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.306, y=-0.090999999999999998, z=4.274, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.0670000000000002, y=1.8049999999999999, z=5.5759999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0999999999999996, y=0.151, z=5.0049999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3220000000000001, y=-1.1659999999999999, z=4.4610000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9989999999999997, y=0.42599999999999999, z=5.1509999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.218, y=1.5620000000000001, z=5.548, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4950000000000001, y=2.1269999999999998, z=4.4199999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5179999999999998, y=-0.40100000000000002, z=2.6059999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7190000000000003, y=-0.29199999999999998, z=3.3620000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6630000000000003, y=-0.14399999999999999, z=3.4990000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4569999999999999, y=2.0830000000000002, z=4.4829999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6950000000000003, y=-0.33700000000000002, z=3.3290000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6059999999999999, y=-0.35399999999999998, z=3.3940000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.863, y=1.865, z=4.133, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4909999999999997, y=-0.56499999999999995, z=2.5470000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6680000000000001, y=2.0659999999999998, z=4.3739999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3940000000000001, y=0.61099999999999999, z=2.9870000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2030000000000003, y=0.63400000000000001, z=3.1890000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7229999999999999, y=-0.191, z=3.476, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3099999999999996, y=0.876, z=3.1320000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.415, y=0.54900000000000004, z=3.7240000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.5529999999999999, y=1.9610000000000001, z=4.4500000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.5830000000000002, y=2.0139999999999998, z=4.4109999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6219999999999999, y=-0.25, z=3.4649999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.52, y=1.925, z=4.4669999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.444, y=0.747, z=3.8460000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7380000000000004, y=0.012999999999999999, z=3.532, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2530000000000001, y=0.78500000000000003, z=3.976, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6319999999999997, y=-0.22900000000000001, z=3.492, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3460000000000001, y=0.625, z=3.8380000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3360000000000003, y=0.92500000000000004, z=3.9510000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4940000000000002, y=2.052, z=4.4859999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.593, y=2.0760000000000001, z=4.3700000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4610000000000003, y=0.39600000000000002, z=3.7650000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6070000000000002, y=-0.16800000000000001, z=3.4889999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5359999999999996, y=0.33200000000000002, z=3.7309999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6640000000000001, y=2.0870000000000002, z=4.1210000000000004, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7240000000000002, y=2.125, z=4.0949999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6019999999999999, y=2.1899999999999999, z=4.1150000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6379999999999999, y=-0.20999999999999999, z=3.423, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3890000000000002, y=0.65400000000000003, z=3.0190000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5229999999999997, y=0.55100000000000005, z=3.6949999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4249999999999998, y=0.61699999999999999, z=3.0169999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.351, y=0.51900000000000002, z=3.6309999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5940000000000003, y=-0.16, z=3.585, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2039999999999997, y=1.1140000000000001, z=2.9079999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5220000000000002, y=0.26100000000000001, z=3.4740000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6899999999999999, y=2.137, z=4.0979999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.1609999999999996, y=0.78100000000000003, z=3.8780000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7250000000000001, y=2.024, z=4.149, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3959999999999999, y=0.81499999999999995, z=3.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6349999999999998, y=-0.32800000000000001, z=3.4500000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3860000000000001, y=0.995, z=3.927, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7829999999999999, y=1.9299999999999999, z=4.1769999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4950000000000001, y=2.1269999999999998, z=4.4199999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5179999999999998, y=-0.40100000000000002, z=2.6059999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7190000000000003, y=-0.29199999999999998, z=3.3620000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6630000000000003, y=-0.14399999999999999, z=3.4990000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4569999999999999, y=2.0830000000000002, z=4.4829999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6950000000000003, y=-0.33700000000000002, z=3.3290000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6059999999999999, y=-0.35399999999999998, z=3.3940000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.863, y=1.865, z=4.133, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4909999999999997, y=-0.56499999999999995, z=2.5470000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6680000000000001, y=2.0659999999999998, z=4.3739999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3940000000000001, y=0.61099999999999999, z=2.9870000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2030000000000003, y=0.63400000000000001, z=3.1890000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7229999999999999, y=-0.191, z=3.476, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3099999999999996, y=0.876, z=3.1320000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.415, y=0.54900000000000004, z=3.7240000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.5529999999999999, y=1.9610000000000001, z=4.4500000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.5830000000000002, y=2.0139999999999998, z=4.4109999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6219999999999999, y=-0.25, z=3.4649999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.52, y=1.925, z=4.4669999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.444, y=0.747, z=3.8460000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.7380000000000004, y=0.012999999999999999, z=3.532, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2530000000000001, y=0.78500000000000003, z=3.976, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6319999999999997, y=-0.22900000000000001, z=3.492, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3460000000000001, y=0.625, z=3.8380000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3360000000000003, y=0.92500000000000004, z=3.9510000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.4940000000000002, y=2.052, z=4.4859999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.593, y=2.0760000000000001, z=4.3700000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4610000000000003, y=0.39600000000000002, z=3.7650000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6070000000000002, y=-0.16800000000000001, z=3.4889999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5359999999999996, y=0.33200000000000002, z=3.7309999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6640000000000001, y=2.0870000000000002, z=4.1210000000000004, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7240000000000002, y=2.125, z=4.0949999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6019999999999999, y=2.1899999999999999, z=4.1150000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6379999999999999, y=-0.20999999999999999, z=3.423, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3890000000000002, y=0.65400000000000003, z=3.0190000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5229999999999997, y=0.55100000000000005, z=3.6949999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.4249999999999998, y=0.61699999999999999, z=3.0169999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.351, y=0.51900000000000002, z=3.6309999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5940000000000003, y=-0.16, z=3.585, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.2039999999999997, y=1.1140000000000001, z=2.9079999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.5220000000000002, y=0.26100000000000001, z=3.4740000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.6899999999999999, y=2.137, z=4.0979999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.1609999999999996, y=0.78100000000000003, z=3.8780000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7250000000000001, y=2.024, z=4.149, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3959999999999999, y=0.81499999999999995, z=3.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.6349999999999998, y=-0.32800000000000001, z=3.4500000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=4.3860000000000001, y=0.995, z=3.927, Bfac=0.0 )
self["A"]["VAL171"]["CA"].addCoordinate( x=3.7829999999999999, y=1.9299999999999999, z=4.1769999999999996, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4649999999999999, y=3.113, z=3.9809999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4470000000000001, y=0.26700000000000002, z=1.7470000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.5039999999999996, y=0.72999999999999998, z=3.7269999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3899999999999997, y=0.85599999999999998, z=3.8849999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3900000000000001, y=3.0910000000000002, z=4.0990000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4800000000000004, y=0.68200000000000005, z=3.7040000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3630000000000004, y=0.63500000000000001, z=3.827, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4430000000000001, y=2.8809999999999998, z=4.1219999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4390000000000001, y=0.104, z=1.6890000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.6640000000000001, y=3.0550000000000002, z=3.9390000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3410000000000002, y=1.206, z=2.0800000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.202, y=1.206, z=2.27, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4550000000000001, y=0.80300000000000005, z=3.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2450000000000001, y=1.4570000000000001, z=2.2160000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.9609999999999999, y=1.5249999999999999, z=3.9820000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.512, y=2.9729999999999999, z=4.077, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.585, y=3.0070000000000001, z=3.988, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3600000000000003, y=0.745, z=3.871, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.484, y=2.931, z=4.0780000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.9390000000000001, y=1.657, z=4.218, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.5259999999999998, y=1.056, z=3.8340000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.669, y=1.649, z=4.3399999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3310000000000004, y=0.75, z=3.911, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.8450000000000002, y=1.5429999999999999, z=4.1989999999999998, Bfac=0.0 )
