pdb_id,bmrb_id
1mv4,5610
1n6t,5611
1n4n,5612
1n09,5613
1muv,5614
1p4w,5615
1o6w,5616
1mvz,5617
1ne3,5620
1nei,5621
1nho,5622
1pbu,5628
1te4,5629
1ni7,5630
1n7t,5631
1na2,5632
1j0t,5633
1n88,5650
1ne5,5652
1mpe,5654
1nc0,5655
1q2n,5656
1j2m,5662
1j2n,5663
1nq4,5664
1n0z,5667
1nku,5668
1nj3,5669
1q5w,5669
1nbl,5670
1naj,5671
1nau,5673
1niy,5674
1nix,5675
1n8m,5676
1qvx,5677
1pv3,5677
1s7e,5678
1n96,5681
1qxf,5682
1nwb,5683
1onv,5685
1nha,5685
1p68,5687
1n5p,5688
1n5h,5688
1two,5689
1qwv,5689
1nor,5690
1ny4,5691
1nyp,5692
1u5s,5692
1uao,5694
1nyn,5695
1rgw,5696
1nmr,5698
1r9k,5701
1r6e,5701
1pu1,5704
1ny9,5706
1h4b,5707
1o53,5708
1oqk,5710
1hjn,5713
1hjm,5713
1onm,5714
1k8j,5716
1s79,5719
1n8c,5730
1nmj,5735
1zyi,5736
1np9,5737
1npq,5738
1on4,5742
1hko,5745
1nvo,5747
1ryu,5748
1x22,5749
1osx,5750
1uap,5751
1ng7,5753
1t0v,5756
1ovq,5758
1ozi,5762
1rq8,5763
1no8,5764
1nzp,5766
1orl,5767
1oq3,5769
1opz,5769
1nwd,5770
1ckk,5770
1pe3,5771
1e9t,5771
1n8x,5773
1ntq,5775
1p6s,5778
1nnv,5779
1ucp,5780
1op4,5786
1osl,5791
1pa4,5796
1p9j,5801
1ueo,5806
1vd0,5807
1oh1,5810
1p6t,5813
1nh4,5815
1pb5,5817
1p9k,5818
1pjz,5820
1sv1,5824
1suy,5824
1q6b,5824
1q6a,5824
1r3b,5833
1pjy,5834
1poq,5836
1psb,5838
1q48,5842
1q53,5843
1pqx,5844
1r57,5845
1puz,5846
1pv0,5847
1ugl,5848
1ufm,5849
1p8a,5850
1p7a,5851
1ow9,5852
1pp5,5859
1pxq,5860
1rfl,5861
1p9f,5864
1uhf,5867
1pve,5868
1w2q,5871
1p6r,5873
1vaz,5874
1q10,5875
1v92,5876
1zn5,5877
1pjf,5877
1ssf,5878
1q5f,5879
1uhu,5880
1v06,5884
1xsx,5891
2a2y,5892
1xyd,5895
1q59,5897
1tr4,5898
1pux,5899
1ppq,5900
1gkg,5900
1gkn,5900
1pxe,5901
1ri0,5902
1sap,5905
1rw2,5907
1q2i,5911
1q2f,5911
1q2z,5912
1pe4,5913
1plx,5914
1q8k,5917
1mnx,5919
1umq,5920
1sbo,5921
1ujl,5922
1pqq,5927
1vdy,5928
1vee,5929
1q75,5932
1x9x,5933
1q7x,5937
1qxq,5938
1qx9,5938
1g89,5938
1xax,5942
1wvz,5943
1q69,5944
1q68,5944
1rxl,5947
1q7j,5948
1q7i,5949
1r8p,5952
1r05,5956
1v49,5958
1r21,5959
2hmx,5960
1r2p,5962
1unc,5964
1und,5966
1q9p,5967
1qzp,5968
1o5p,5969
1ovy,5970
1r48,5972
1r6r,5973
1r6p,5975
1r2u,5975
1wcj,5976
1uwd,5976
1r73,5977
1r7g,5978
1r7f,5978
1r7e,5978
1r7d,5978
1r7c,5978
1uta,5984
1ul2,5985
1v28,5986
1r8u,5987
1rgj,5988
1rl5,5989
1r36,5991
1r02,5994
1vyn,5999
1r4k,6000
1xwe,6001
1zwt,6003
1q8x,6004
1q8g,6004
1rgo,6005
1v46,6006
1rhx,6010
1rjj,6011
1rl1,6012
1wlx,6013
1v4z,6017
1y9x,6019
1q8l,6022
1rq6,6028
1u7q,6029
1svj,6029
2a29,6030
2a00,6030
1wm4,6032
1uw0,6035
1wt8,6037
1rji,6037
1rjt,6038
1rfr,6042
1s7a,6044
1s6n,6046
1s6l,6047
1rk9,6049
1rjv,6049
1sgo,6052
1rkl,6056
1rzw,6058
1rfh,6059
2fnf,6059
1s34,6062
1s2f,6062
1rim,6063
1rik,6064
1ryv,6066
1ryg,6067
1ruu,6068
1ru5,6068
1ry3,6069
1v6r,6070
1tmw,6071
1v66,6072
1u3n,6073
1z2e,6075
1z2d,6075
1r7w,6076
1r7z,6077
1ti3,6079
1s6d,6082
1s4t,6083
1sq8,6084
1s6w,6085
1rij,6088
1siy,6089
1poz,6093
2agh,6095
1sb0,6095
1rhw,6096
1rwu,6102
1s6j,6103
1s6i,6104
1s4j,6106
1s4h,6107
1rrz,6108
1uuc,6110
1z2f,6111
1y7n,6113
1oqa,6114
1sg7,6117
1t17,6120
1slj,6122
1ry4,6126
1se7,6127
1se9,6128
1s6u,6129
1s6o,6130
1sh4,6131
1sr2,6133
1sa8,6134
1rmk,6135
1sm7,6137
1t0g,6138
1ss3,6139
1soh,6143
1i5j,6143
1y6d,6147
1sj6,6152
1wnk,6154
1vd9,6154
1wnn,6155
1vda,6155
1vdb,6156
1vd7,6156
1wnm,6157
1vd8,6157
1sn6,6158
1yhp,6159
1ssu,6160
1ust,6161
1uss,6162
1ssl,6165
1ss2,6166
1srz,6166
1sb6,6172
1szl,6175
1t0y,6176
1sjr,6177
1sjq,6178
1uvg,6179
1uvf,6179
1szv,6181
1rzs,6185
1sy8,6186
1sf0,6187
1rws,6187
1st7,6188
1ss6,6189
1sp0,6190
1so9,6190
1sx1,6191
1t3k,6195
1t3v,6198
1sp7,6200
1sop,6200
1tte,6202
1tuz,6208
1tiz,6209
1tdp,6211
1vzs,6212
1srk,6216
1xsf,6221
1t1t,6222
1y5o,6225
1w1n,6228
1yx4,6233
1yx6,6233
1yx5,6233
1tkn,6236
1tot,6238
1tq1,6240
1yzb,6241
1tm9,6244
1t5q,6245
1th5,6247
1ttv,6248
1txe,6254
1wki,6255
1tvi,6256
1s62,6258
1wa7,6261
1w1f,6261
1tk7,6262
1spw,6263
1tv0,6264
1t1h,6265
1tl4,6266
1u3m,6269
1z9v,6272
1w4u,6277
1u5l,6282
1wnj,6283
1xc5,6286
1w6b,6288
1x9b,6291
1ukx,6297
1tey,6298
1u5m,6299
1u7m,6302
1u7j,6303
1u64,6307
2afj,6311
1u6f,6315
1xfl,6318
1xhp,6320
1x9a,6324
1wo7,6325
1wo6,6326
1wo5,6327
1wo4,6328
1wo3,6329
1xsb,6330
1xsa,6330
1wqu,6331
1xjh,6335
1xsc,6336
1xo3,6337
2evn,6338
1xo8,6339
1xoy,6341
1xpn,6343
1xpw,6344
1wpi,6345
1wpd,6347
1xrd,6349
1wrg,6350
1xsw,6351
1tqz,6354
1xs3,6358
1xs8,6359
2azh,6362
1xjs,6362
1xpv,6363
1xne,6364
1xn6,6365
1xn8,6366
1zts,6366
1xn7,6367
1xn9,6368
1xn5,6369
1wqk,6370
1xwh,6374
1xx3,6375
2bvb,6376
1xyj,6377
1xyk,6378
1xyq,6380
1xyu,6381
1xu0,6382
1xyw,6383
1xut,6384
1w4m,6385
1y1b,6386
1y1c,6387
1xv3,6388
1wt7,6389
1o7c,6392
1o7b,6392
1yr1,6395
1y4o,6396
1y9o,6398
1bax,6400
1y00,6402
1y2s,6403
1wuz,6405
2fk4,6407
1xu6,6419
1y04,6427
1y03,6427
1wvk,6432
1ydu,6443
1z3j,6444
1ycm,6444
1xhs,6448
1yhd,6453
1d3z,6457
1yiu,6459
1yel,6464
1wxn,6467
1wxl,6469
1k99,6473
2bgp,6475
2bgo,6475
1yqa,6476
1ysf,6478
1yfb,6478
1y6u,6479
1yjv,6480
1yju,6481
1yjt,6482
1yjr,6483
1ysm,6498
1xkm,6499
1yez,6505
2ca7,6506
1yxe,6510
1ywu,6514
1yyc,6515
1yww,6517
1yx3,6518
1yx8,6519
1yx7,6519
2bl5,6526
1z09,6527
1w9r,6528
1ymz,6530
1z1d,6535
1z2k,6538
1z00,6551
1yza,6553
1ywj,6558
1ywi,6558
1yyx,6560
1yyj,6560
1ytr,6561
2bo5,6564
1zzp,6570
2ae9,6571
1yvc,6574
1z3k,6575
1z9b,6577
1z9i,6579
1yzs,6590
1za8,6596
1x0o,6597
2b5y,6603
2b5x,6603
1ynx,6606
1ttn,6609
1z1m,6612
1x37,6615
1t0c,6623
1zu2,6626
1zdx,6629
1zdv,6629
1rw5,6643
1x60,6649
1zu1,6655
1zuv,6656
1zxh,6679
1zxg,6680
1zr9,6682
1ttx,6705
1zza,6715
1sr3,6723
2bw2,6731
1t8d,6732
1t8c,6732
2a4h,6738
2a2p,6739
2a05,6740
2aga,6742
2czy,6749
2afe,6751
2afd,6751
1z87,6752
2adz,6753
1z86,6754
1zsg,6777
2b3w,6782
2d1u,6803
2ahq,6816
2ak0,6817
2ajw,6818
2af2,6821
2a7o,6834
2aqc,6845
2aqa,6846
2b68,6849
2ett,6866
2ari,6867
2b38,6872
2fft,6926
2def,4089
1q80,4129
1bm6,4173
1bjd,4176
1pfd,4181
1eh2,4184
1bci,4188
1big,4190
2bmt,4191
1br0,4198
3nla,4199
1a3p,4201
1ba9,4202
2dvh,4208
1bfw,4213
1bku,4219
3grx,4225
1buq,4230
1bx5,4244
1xpa,4249
1byv,4260
1bzb,4261
1bzf,4262
2nmb,4263
1jfj,4271
2f65,4300
1jm4,4312
1kqq,4334
1qp6,4347
1b0s,4392
1qfb,4406
1qkg,4409
1cok,4413
1b3i,4414
1b4g,4476
1b4i,4477
1cfl,4488
3lri,4494
1daq,4524
1dc8,4528
1c2q,4547
1cqo,4550
1dgq,4553
1l6u,4566
1hyj,4579
1dlz,4601
1ee7,4604
1dxw,4617
1e4u,4621
1fuw,4633
1fyi,4646
1dcz,4666
1dey,4667
1fm1,4679
1eii,4682
1ily,4688
1el2,4692
1cf4,4700
1fa4,4738
1qxn,4776
1fi6,4778
2an7,4792
1e8e,4837
1fvn,4862
1fmh,4872
1gea,4916
1i17,4938
1hzl,4947
1qa5,4951
1fi3,4960
1n89,4977
1qwq,4980
1kos,4984
1ih9,4993
1ih0,4994
1tuj,5030
1idv,5046
1ji9,5066
1jjj,5083
1jaa,5108
1j9v,5109
1j8z,5110
1j8n,5111
1jlp,5112
1jlo,5113
1jdk,5136
1jd8,5137
1jcp,5138
1jc8,5139
1jar,5140
1k09,5183
1jzp,5196
1ka6,5212
1d0w,5214
1d1e,5215
1d1f,5216
1k1r,5245
1kmf,5246
1kpz,5278
1k8b,5294
1krx,5303
1kx7,5304
1l1w,5321
1l7b,5328
1jsa,5332
1lkn,5357
1lej,5370
1lv9,5383
1n2w,5385
1lpw,5394
1lm0,5407
1iym,5459
1lms,5466
1cff,5480
1lux,5530
1luu,5531
1mxq,5575
1mqz,5580
1mqx,5581
1mqy,5582
1mtq,5585
1mv2,5587
1nd9,5624
1nr3,5657
2in2,5659
2koc,5705
1oqp,5722
1kfz,5729
1n1n,5739
1xq8,5744
1egx,5754
1oq6,5768
