bmrb_id,pdb_id,overall_score
4473,1l6e,3
4475,1cr8,2
4476,1ztn,2
4478,1b4r,0
4481,1b9q,1
4481,1b9p,2
4483,1cb3,5
4486,2mob,0
4487,1ce3,0
4491,1qjt,1
4492,1jba,0
4493,1ud7,0
4496,1om2,0
4497,7hsc,1
4497,1ckr,0
4498,1cl4,0
4500,1cnn,0
4503,1qmw,5
4506,1cw5,0
4507,3leu,2
4507,2leu,2
4507,1cw6,0
4509,1cxr,0
4510,1cxw,2
4514,1d2l,0
4516,3pdz,0
4519,1d7q,0
4522,1d8v,2
4526,1dc2,0
4527,1ntr,3
4527,1dc7,1
4536,1dgo,1
4540,1qtg,1
4540,1nla,0
4541,1quz,0
4542,1qe7,0
4551,1cqu,3
4552,1g8c,5
4557,1qlo,1
4560,1g11,1
4560,1g10,2
4563,1dwz,1
4563,1dwy,2
4570,1b4o,3
4571,1ef4,0
4572,1du6,2
4574,1d4b,2
4577,1c06,0
4577,1c05,1
4581,1d1o,0
4583,1doq,1
4584,1dp3,1
4585,1du9,0
4587,1ed0,0
4588,1ed7,0
4589,1ehx,0
4590,1eih,0
4590,1eig,1
4591,1ejq,1
4591,1ejp,1
4593,1eoq,3
4595,1ckz,0
4595,1ckw,0
4596,1cky,0
4596,1ckx,0
4602,1do9,0
4603,1hqb,1
4603,1dv5,0
4607,1eqx,1
4609,1emq,3
4610,1evm,2
4612,1evo,2
4614,1f5g,0
4615,1dkc,0
4617,1bt7,4
4618,1dxn,5
4619,1e0e,3
4620,1e1w,2
4620,1e1u,1
4622,1e52,0
4623,1e5c,0
4623,1e5b,1
4628,1g9e,0
4630,1dqb,0
4631,1du1,1
4632,1f16,1
4634,1fyj,0
4635,1s5r,1
4635,1s5q,1
4635,1g1e,0
4636,1f2h,2
4637,1f43,0
4638,1fa3,0
4639,1fex,0
4640,1fjn,0
4641,1fo7,1
4641,1fkc,4
4642,1fqq,1
4643,1fry,1
4644,1fv5,0
4645,1fwo,0
4647,1fyy,4
4648,1fzt,1
4649,1g03,0
4650,1g04,1
4651,1fdf,1
4652,1edx,1
4653,1edw,1
4654,1edv,1
4655,1eds,1
4656,1g26,0
4661,1c15,3
4663,1c3t,0
4664,1jzu,1
4668,1ix5,1
4669,1cwx,0
4670,1j6y,1
4671,1e09,3
4674,1eij,3
4675,1e17,0
4677,1exk,0
4678,1eik,2
4680,1e0g,0
4681,1b4m,0
4685,1dl0,0
4686,1el0,2
4696,1c6w,3
4697,1d1n,1
4698,1ks6,3
4699,1emz,1
4701,1d9s,0
4702,1qlk,1
4703,1ha6,0
4706,1cx1,0
4713,1e0m,0
4714,1e0l,0
4715,1e0n,0
4716,1n4c,0
4717,1f7x,3
4717,1f7w,4
4721,1d8k,3
4721,1d8j,0
4727,1emw,3
4731,1hjd,3
4735,1jyt,1
4736,1e1j,1
4736,1e1g,0
4737,1ey1,2
4740,1gh9,0
4741,1d0r,0
4743,1f22,1
4743,1ehj,2
4744,2new,0
4744,1new,0
4745,1k8s,8
4748,1eqk,2
4751,1ivm,1
4752,1j9i,1
4755,1emx,2
4757,1dv0,2
4758,1f53,1
4759,1qpu,2
4760,1c49,0
4774,1qfr,0
4775,1duj,3
4779,1plo,1
4784,1g2h,2
4787,1hn6,1
4789,1f81,2
4790,1xr0,2
4791,1onb,1
4791,1jr6,1
4797,1kd6,2
4798,1fpw,0
4799,1fi0,2
4803,1nx7,4
4813,1cjg,0
4814,1ls4,2
4815,1ffj,0
4816,1jo7,5
4817,1fo5,2
4818,1hzm,4
4819,1dcj,1
4820,1hd6,0
4825,1m58,7
4827,1gd3,1
4827,1cyv,4
4827,1cyu,3
4828,1gd4,1
4829,1jxs,2
4833,1gh5,1
4833,1g6e,0
4840,1p4s,0
4842,1qbf,2
4843,1ga3,1
4845,1e74,5
4846,1e75,5
4847,1e76,5
4849,1ls8,3
4849,1gm0,1
4849,1xfr,1
4850,1fov,2
4853,1fh3,0
4853,1bmr,1
4857,1fr0,0
4858,1fj7,2
4863,1fjc,2
4867,1rkj,4
4867,1fje,2
4869,1lwm,3
4869,1j5n,1
4869,1cg7,2
4876,1i56,0
4878,1hhn,3
4879,1ija,2
4880,1h67,3
4882,1i6c,0
4884,1g47,0
4890,1g25,0
4891,1g6m,5
4892,1m31,3
4893,1kvz,5
4894,1ekz,2
4894,1stu,4
4895,1g6p,2
4896,1p6u,3
4896,1p6q,3
4899,1g5v,3
4900,1hej,0
4900,1heh,1
4901,1pfj,1
4902,1rja,1
4905,1rkn,1
4906,1hf9,0
4907,1fjp,1
4907,1fjk,2
4910,1hdl,1
4911,1f96,0
4911,1f95,1
4911,1f3c,0
4914,1hff,5
4914,1hfn,0
4914,1hfg,1
4915,1g9l,0
4917,1bv2,2
4918,1hpw,1
4919,1g7e,2
4920,1g7d,2
4921,1g92,0
4923,1g9p,0
4923,1hp3,0
4924,1hp2,1
4925,1eyf,2
4925,1adn,4
4927,1n02,3
4928,1f62,2
4929,1xdx,1
4930,1hi7,0
4933,1ps2,1
4934,1hs5,0
4935,1kvv,4
4935,1kvn,3
4937,1hvw,0
4939,1fu9,0
4941,1jjr,0
4945,1hs7,0
4946,1hzk,0
4948,1jbd,3
4948,1ikc,2
4948,1ik8,3
4948,1hoy,2
4950,1qa4,2
4953,1hxv,1
4954,1i18,1
4954,1hze,2
4955,1e2b,1
4957,1i1s,2
4959,1inz,2
4963,1i5h,0
4964,1fw7,4
4966,1i02,2
4969,1ieh,0
4971,1i8x,0
4971,1i8y,0
4972,1k1c,0
4976,1i2v,0
4979,1ha8,0
4981,1g4g,3
4981,1g4f,0
4984,1k0s,0
4985,1ykg,1
4986,1ezp,2
4986,1ezo,2
4988,1i25,0
4989,1hy8,1
4990,1ip0,1
4990,1iox,0
4991,1ilo,3
4992,1sjg,1
4995,1ihq,0
4996,1iio,0
4997,1jco,2
5004,1ik0,0
5004,1ijz,1
5007,1hwq,5
5010,1jaj,3
5012,1j7m,0
5014,1gxe,1
5018,1ich,1
5020,1i98,0
5021,1i8e,0
5022,1i4v,2
5023,1i4c,2
5024,1kl8,4
5024,1kfh,3
5024,1kc4,1
5024,1idl,0
5024,1idi,1
5024,1idh,0
5024,1idg,1
5024,1abt,2
5026,1i5t,1
5027,1j8k,0
5028,1ib9,0
5029,1nh5,1
5029,1i6g,0
5029,1i6f,1
5031,1m2f,1
5031,1m2e,2
5033,1i2u,0
5034,1hu7,1
5034,1hu6,1
5036,1i11,0
5037,1hu5,1
5038,1jas,1
5039,1i26,2
5041,1in1,0
5041,1imo,1
5042,1j9o,1
5042,1j8i,0
5043,1h9f,0
5044,1ie5,0
5047,1jbi,2
5048,1jbh,3
5049,1n6v,2
5049,1n6u,1
5050,1jc6,0
5051,1jcu,1
5052,1je9,5
5053,1ifw,0
5054,1jkn,0
5055,1imu,0
5056,1jxc,1
5057,2beg,2
5058,1kot,1
5059,1je3,1
5060,1jdq,0
5061,1kn5,3
5061,1kkx,2
5065,1qli,5
5065,1ibi,0
5067,1gjx,0
5070,1jh3,0
5071,1jc2,0
5072,1jbj,2
5073,1je4,1
5074,1jei,0
5075,1jfn,0
5077,1jjg,1
5078,1k8o,0
5078,1k8m,1
5082,1jlz,0
5084,1jh4,1
5084,1jgn,1
5091,1jex,0
5092,1jo6,0
5093,1kkg,1
5094,1k19,1
5096,1jn7,0
5097,1ijc,2
5098,1ju8,1
5100,1j2o,1
5101,1gjz,0
5102,1kkd,1
5103,1ozo,0
5104,1jrm,1
5105,1ryk,2
5106,1ryj,0
5114,1k48,3
5114,1jjz,0
5114,1kal,2
5115,1ji8,0
5117,1jyp,3
5120,1gk5,2
5126,1uc6,3
5128,1km7,4
5128,1klv,3
5129,1iqs,2
5129,1iqo,1
5130,1iy4,4
5130,1iy3,4
5131,1vj6,2
5131,1gm1,2
5134,1js7,2
5134,1js5,3
5135,1jrw,3
5135,1jrv,2
5141,1t4z,1
5141,1t4y,2
5143,1hof,0
5143,1hll,3
5145,1lg4,0
5147,1jjd,1
5148,1jq4,2
5149,1hod,3
5149,1ho9,0
5151,1fd6,0
5152,1fcl,0
5154,1oo9,2
5155,1jru,3
5155,1i42,0
5157,1j5b,2
5159,1xke,3
5162,1mp1,1
5164,1juu,0
5165,1jw3,0
5166,1jw2,0
5167,1jve,0
5169,1jnj,0
5170,1ju7,0
5170,1jwc,1
5171,1jv9,1
5171,1jv8,0
5173,1k37,3
5173,1k36,2
5174,1irz,0
5175,1k5o,1
5176,1ha9,0
5177,1tvj,1
5178,1k85,2
5179,1k1z,1
5180,1hbw,1
5181,1k45,2
5181,1k42,1
5184,1lgl,1
5184,1j5j,2
5187,1v4r,3
5188,1irr,2
5189,1nsh,3
5192,1k8v,0
5193,1jzc,1
5194,1k5w,0
5197,1y16,2
5197,1y15,2
5197,1xyx,2
5197,1ag2,4
5198,1kat,2
5199,1kg1,1
5201,1i6y,5
5202,1n4t,5
5203,1kbf,2
5203,1kbe,3
5204,1k9c,1
5205,1k91,3
5207,1kcy,2
5210,1k7b,0
5211,1ka7,1
5213,1k0v,2
5217,1kft,0
5220,1k0x,0
5222,1okd,3
5223,1h92,2
5224,1ivt,3
5225,1jnt,2
5225,1jns,1
5232,1s40,3
5232,1kxl,3
5236,1kn7,0
5238,2vgh,3
5238,1vgh,2
5238,1kmx,4
5241,1rqm,0
5242,1kn6,2
5243,1ir5,0
5246,1k3m,0
5252,1kkv,0
5253,1kkw,0
5255,1wkt,0
5256,1kka,5
5257,1hj0,3
5261,1ktu,0
5261,1j57,1
5262,1ks0,0
5264,1kj6,3
5265,1kv4,0
5266,1ktm,0
5268,1cix,2
5269,1mwb,3
5272,1kgm,0
5273,1kio,0
5274,1kj0,0
5275,1kri,2
5276,1kma,0
5277,1kmr,0
5279,1l3o,0
5279,1kwj,1
5282,1kr8,5
5282,1pqt,5
5283,1kzv,5
5283,1kzt,5
5283,1kzs,5
5284,3ifb,3
5284,1kzw,2
5285,1kzx,2
5289,1kz0,5
5290,1kz2,5
5291,1kz5,5
5292,1l2y,0
5297,1l5i,0
5297,1l2m,1
5298,1l1p,0
5299,1klq,1
5301,1kyj,0
5302,1kuw,0
5303,1krw,0
5306,1p4q,1
5306,1l3e,0
5308,1m7t,1
5309,1m3v,1
5311,1r5e,3
5312,1nee,1
5313,1r5s,1
5315,1l4s,3
5316,1l6n,0
5317,1iv6,0
5317,1ity,0
5319,1kgl,3
5320,1jjx,2
5322,1mr6,2
5323,1l1i,0
5325,1l6h,3
5326,1l6t,2
5327,1l8c,0
5329,1l7y,0
5333,1it1,0
5335,1lv3,0
5338,1l3y,0
5339,1k2k,6
5340,2bid,2
5342,1njq,3
5343,1j5h,0
5345,1l1m,0
5346,1l3x,0
5348,1iw4,0
5349,1lfu,0
5351,1nti,1
5353,1lkj,0
5354,1ll8,2
5356,1lq7,3
5360,1gxi,2
5363,1lo1,2
5364,1go5,2
5366,1kmd,0
5369,1liq,0
5371,1lc6,1
5372,1lc2,0
5372,1lc1,1
5374,1psy,1
5375,1ld6,0
5376,1lvz,5
5378,1h0l,0
5379,1ljv,0
5381,1ld5,0
5386,1lxf,5
5388,1h3h,1
5389,1n3g,0
5390,1lr1,0
5392,1l8z,3
5392,1l8y,2
5395,1lmv,5
5398,1lmz,2
5399,1sxe,1
5400,1aml,4
5401,1sxd,1
5405,1m25,1
5408,1iyr,2
5410,1mpz,0
5454,1lbj,0
5455,1r6h,1
5461,1lun,3
5461,1lum,2
5461,1luk,3
5461,1lui,2
5463,1lv4,3
5464,1m36,0
5465,1m12,0
5467,1ri9,0
5469,1iy5,0
5470,1iy6,0
5471,1y8b,3
5475,1m9w,3
5480,1sy9,1
5481,1m94,0
5482,1mjd,1
5483,1j3g,2
5485,1go1,1
5485,1go0,0
5486,1ma6,5
5486,1ma2,5
5486,1ma4,5
5486,1ma5,5
5490,1h2o,1
5491,1iyc,0
5494,1m02,5
5495,1lmm,2
5496,1mg8,1
5498,1k4u,0
5499,1m5z,0
5500,1iyf,3
5501,1m4f,0
5501,1m4e,0
5503,1m39,0
5503,2a4j,1
5506,1nwv,1
5512,1zry,1
5512,1mvg,0
5516,1rsf,1
5525,1m9o,2
5527,1mb6,0
5528,1m82,0
5529,1m9g,0
5532,1m4q,2
5532,1m4p,0
5532,1kpq,3
5532,1kpp,3
5534,1o8t,0
5535,1msz,2
5537,1uzc,0
5538,1h3z,0
5539,1pm6,2
5542,1omq,5
5544,1mwn,0
5545,1rmj,3
5550,1f8p,0
5551,1h0z,0
5552,1m3g,3
5553,1mfy,2
5554,1mke,0
5555,1mm2,0
5556,1mm3,0
5557,1mm5,0
5557,1mm4,0
5558,1h5p,0
5560,1rdu,1
5561,1o6x,1
5562,1n1k,7
5563,1p94,0
5564,1mzk,1
5565,1xhh,0
5566,1oy2,4
5566,1n3h,4
5567,1n3j,4
5568,1n6z,0
5570,1q27,0
5572,1eww,0
5573,1n4i,0
5574,1myu,0
5576,1mo8,3
5577,1mo7,3
5578,1mx8,0
5579,1mx7,0
5583,1l3h,0
5584,1jxf,4
5584,1jxd,5
5584,1j5d,5
5584,1j5c,4
5589,1nxi,0
5591,1pd6,2
5594,1n87,0
5596,1yh5,1
5596,1n91,0
5597,1n9c,0
5597,1k3h,2
5597,1k3g,1
5598,1ov2,5
5598,1op1,6
5599,1n9d,0
5603,1o8r,0
5604,1mwy,3
5606,1j7h,2
5607,1mot,0
5609,1n1u,0
5610,1mv4,0
5611,1n6t,0
5612,1n4n,0
5613,1n09,5
5614,1muv,6
5615,1p4w,3
5616,1o6w,2
5617,1mvz,0
5619,1xm0,1
5620,1ne3,1
5621,1nei,1
5622,1nho,2
5628,1pbu,0
5629,1te4,1
5630,1ni7,0
5631,1n7t,0
5632,1na2,0
5633,1j0t,0
5650,1n88,1
5652,1ne5,0
5654,1mpe,0
5655,1nc0,7
5656,1q2n,0
5662,1j2m,3
5663,1j2n,3
5664,1nq4,2
5667,1n0z,0
5668,1nku,0
5669,1nj3,0
5669,1q5w,3
5670,1nbl,0
5671,1naj,0
5673,1nau,0
5674,1niy,1
5675,1nix,1
5676,1n8m,2
5677,1qvx,0
5677,1pv3,3
5678,1s7e,1
5681,1n96,7
5682,1qxf,1
5683,1nwb,0
5685,1onv,3
5685,1nha,2
5687,1p68,0
5688,1n5p,2
5688,1n5h,2
5689,1two,3
5689,1qwv,1
5690,1nor,2
5691,1ny4,0
5692,1nyp,0
5692,1u5s,3
5694,1uao,5
5695,1nyn,1
5696,1rgw,0
5698,1nmr,1
5701,1r9k,3
5701,1r6e,2
5704,1pu1,1
5706,1ny9,0
5707,1h4b,0
5708,1o53,7
5710,1oqk,0
5713,1hjn,2
5713,1hjm,3
5714,1onm,5
5716,1k8j,6
5719,1s79,3
5730,1n8c,5
5735,1nmj,3
5736,1zyi,3
5737,1np9,0
5738,1npq,0
5742,1on4,0
5745,1hko,0
5747,1nvo,0
5748,1ryu,3
5749,1x22,0
5750,1osx,2
5751,1uap,2
5753,1ng7,0
5756,1t0v,2
5758,1ovq,0
5762,1ozi,0
5763,1rq8,0
5764,1no8,0
5766,1nzp,0
5767,1orl,2
5769,1oq3,0
5769,1opz,1
5770,1nwd,0
5770,1ckk,2
5771,1pe3,0
5771,1e9t,2
5773,1n8x,5
5775,1ntq,6
5778,1p6s,1
5779,1nnv,0
5780,1ucp,2
5786,1op4,4
5791,1osl,0
5796,1pa4,0
5801,1p9j,0
5806,1ueo,2
5807,1vd0,2
5810,1oh1,2
5813,1p6t,0
5815,1nh4,2
5817,1pb5,0
5818,1p9k,0
5820,1pjz,0
5824,1sv1,0
5824,1suy,1
5824,1q6b,1
5824,1q6a,2
5833,1r3b,3
5834,1pjy,7
5836,1poq,1
5838,1psb,0
5842,1q48,0
5843,1q53,1
5844,1pqx,0
5845,1r57,0
5846,1puz,0
5847,1pv0,0
5848,1ugl,0
5849,1ufm,1
5850,1p8a,0
5851,1p7a,0
5852,1ow9,7
5859,1pp5,0
5860,1pxq,1
5861,1rfl,1
5864,1p9f,5
5867,1uhf,0
5868,1pve,0
5871,1w2q,1
5873,1p6r,1
5874,1vaz,5
5875,1q10,0
5876,1v92,5
5877,1zn5,3
5877,1pjf,0
5878,1ssf,1
5879,1q5f,2
5880,1uhu,1
5884,1v06,3
5891,1xsx,3
5892,2a2y,3
5895,1xyd,2
5897,1q59,1
5898,1tr4,0
5899,1pux,0
5900,1ppq,1
5900,1gkg,3
5900,1gkn,3
5901,1pxe,0
5902,1ri0,1
5905,1sap,4
5907,1rw2,0
5911,1q2i,0
5911,1q2f,0
5912,1q2z,0
5913,1pe4,3
5914,1plx,0
5917,1q8k,3
5919,1mnx,7
5920,1umq,0
5921,1sbo,3
5922,1ujl,0
5927,1pqq,5
5928,1vdy,2
5929,1vee,3
5932,1q75,2
5933,1x9x,2
5937,1q7x,2
5938,1qxq,5
5938,1qx9,5
5938,1g89,5
5942,1xax,3
5943,1wvz,2
5944,1q69,2
5944,1q68,2
5947,1rxl,1
5948,1q7j,1
5949,1q7i,1
5952,1r8p,0
5956,1r05,1
5958,1v49,1
5959,1r21,3
5960,2hmx,2
5962,1r2p,5
5964,1unc,2
5966,1und,2
5967,1q9p,0
5968,1qzp,0
5969,1o5p,0
5970,1ovy,2
5972,1r48,0
5973,1r6r,0
5975,1r6p,0
5975,1r2u,0
5976,1wcj,2
5976,1uwd,1
5977,1r73,0
5978,1r7g,1
5978,1r7f,0
5978,1r7e,1
5978,1r7d,0
5978,1r7c,1
5984,1uta,2
5985,1ul2,7
5986,1v28,0
5987,1r8u,0
5988,1rgj,3
5989,1rl5,0
5991,1r36,0
5994,1r02,1
5999,1vyn,2
6000,1r4k,1
6001,1xwe,1
6003,1zwt,1
6004,1q8x,1
6004,1q8g,1
6005,1rgo,2
6006,1v46,5
6010,1rhx,0
6011,1rjj,0
6012,1rl1,0
6013,1wlx,0
6017,1v4z,6
6019,1y9x,0
6022,1q8l,0
6028,1rq6,1
6029,1u7q,1
6029,1svj,2
6030,2a29,4
6030,2a00,1
6032,1wm4,3
6035,1uw0,0
6037,1wt8,2
6037,1rji,0
6038,1rjt,0
6042,1rfr,0
6044,1s7a,3
6046,1s6n,2
6047,1s6l,3
6049,1rk9,3
6049,1rjv,0
6052,1sgo,1
6056,1rkl,0
6058,1rzw,2
6059,1rfh,1
6059,2fnf,1
6062,1s34,5
6062,1s2f,8
6063,1rim,0
6064,1rik,0
6066,1ryv,1
6067,1ryg,1
6068,1ruu,0
6068,1ru5,0
6069,1ry3,0
6070,1v6r,0
6071,1tmw,1
6072,1v66,2
6073,1u3n,2
6075,1z2e,1
6075,1z2d,1
6076,1r7w,5
6077,1r7z,5
6079,1ti3,0
6082,1s6d,0
6083,1s4t,0
6084,1sq8,0
6085,1s6w,0
6088,1rij,0
6089,1siy,0
6093,1poz,0
6095,2agh,1
6095,1sb0,0
6096,1rhw,0
6097,1uw2,0
6102,1rwu,1
6103,1s6j,1
6104,1s6i,0
6106,1s4j,0
6107,1s4h,0
6108,1rrz,2
6110,1uuc,0
6111,1z2f,3
6113,1y7n,0
6114,1oqa,1
6117,1sg7,0
6120,1t17,1
6122,1slj,0
6126,1ry4,0
6127,1se7,0
6128,1se9,1
6129,1s6u,1
6130,1s6o,1
6131,1sh4,3
6133,1sr2,2
6134,1sa8,0
6135,1rmk,0
6137,1sm7,0
6138,1t0g,0
6139,1ss3,0
